ObCity,ObMean,ObLowFid,ObHighFid,ObMeanByUS,DbRelByUS,Ob_Lat,Ob_Log
Ob_AL_Birmingham,42.7,41.2,44.1,30.1,0.42,33.5065714,-86.91959101
Ob_AL_Hoover,27.5,25.6,29.5,30.1,-0.09,33.41869377,-86.72213184
Ob_AL_Birmingham,40.4,38.6,42.1,30.1,0.34,33.61181177,-86.72142215
Ob_AL_Tuscaloosa,48.1,46.4,49.7,30.1,0.6,33.18264915,-87.61981067
Ob_AL_Huntsville,43.5,42.1,44.7,30.1,0.45,34.75471876,-86.61942105
Ob_AL_Mobile,28.1,26.6,29.4,30.1,-0.07,30.66875653,-88.18081648
Ob_AL_Tuscaloosa,29.2,25.5,32.4,30.1,-0.03,33.21338305,-87.5571352
Ob_AL_Mobile,47.8,46.2,49.1,30.1,0.59,30.54382499,-88.14913936
Ob_AL_Hoover,30.1,28.5,31.9,30.1,0,33.41742141,-86.6452579
Ob_AL_Mobile,41.8,40.7,43,30.1,0.39,30.58797455,-88.09021692
Ob_AL_Huntsville,33.3,31.6,35.1,30.1,0.11,34.74224547,-86.57311809
Ob_AL_Mobile,1,1,1,30.1,-0.97,30.83094223,-88.0463571
Ob_AL_Birmingham,49.3,48.3,50.4,30.1,0.64,33.49690186,-86.89077294
Ob_AL_Mobile,45.2,43.6,46.5,30.1,0.5,30.70728678,-88.1107455
Ob_AL_Montgomery,29,27.5,30.5,30.1,-0.04,32.37215195,-86.22845883
Ob_AL_Mobile,42,40.5,43.4,30.1,0.4,30.66092596,-88.14155015
Ob_AL_Hoover,1,1,1,30.1,-0.97,33.46720652,-86.61934333
Ob_AL_Montgomery,43.2,41.5,44.8,30.1,0.44,32.33568952,-86.29078703
Ob_AL_Montgomery,47.1,45.8,48.3,30.1,0.56,32.30424732,-86.22407599
Ob_AL_Tuscaloosa,43.2,40.4,45.4,30.1,0.44,33.1932758,-87.58328445
Ob_AL_Birmingham,30.5,29.2,32,30.1,0.01,33.52290939,-86.71026186
Ob_AL_Mobile,46.2,44.9,47.4,30.1,0.53,30.71566407,-88.19881464
Ob_AL_Montgomery,29.9,28.7,31.2,30.1,-0.01,32.31911833,-86.19499555
Ob_AL_Huntsville,42.9,41.3,44.5,30.1,0.43,34.80497616,-86.61737868
Ob_AL_Huntsville,46.8,45.4,48.2,30.1,0.55,34.78304302,-86.58984061
Ob_AL_Huntsville,33.6,32.2,35,30.1,0.12,34.72300644,-86.67784933
Ob_AL_Tuscaloosa,29.3,27.7,31,30.1,-0.03,33.28952273,-87.49558692
Ob_AL_Huntsville,30.6,29.5,31.8,30.1,0.02,34.69154075,-86.57508407
Ob_AL_Tuscaloosa,39.4,37.9,40.8,30.1,0.31,33.20916996,-87.46638059
Ob_AL_Birmingham,29.9,28.4,31.5,30.1,-0.01,33.43959752,-86.67359594
Ob_AL_Hoover,27.4,26.1,28.9,30.1,-0.09,33.34942081,-86.84442787
Ob_AL_Huntsville,27.3,25.7,28.8,30.1,-0.09,34.6560828,-86.52895427
Ob_AL_Montgomery,48,46.2,49.6,30.1,0.59,32.31866831,-86.28943807
Ob_AL_Mobile,45.5,44.6,46.5,30.1,0.51,30.65009859,-88.10009894
Ob_AL_Mobile,32.1,30.9,33.2,30.1,0.07,30.63260663,-88.16482514
Ob_AL_Mobile,24.2,22.8,25.5,30.1,-0.2,30.69863167,-88.13620017
Ob_AL_Mobile,30.2,28.7,31.7,30.1,0,30.68341309,-88.0744007
Ob_AL_Birmingham,35.3,33.7,36.7,30.1,0.17,33.59194861,-86.86438407
Ob_AL_Tuscaloosa,54.3,52.9,55.6,30.1,0.8,33.19266928,-87.55650845
Ob_AL_Montgomery,30.9,29.5,32.3,30.1,0.03,32.38236251,-86.3566609
Ob_AL_Birmingham,27.7,25.9,29.4,30.1,-0.08,33.50341959,-86.61809834
Ob_AL_Montgomery,26.5,25.1,27.9,30.1,-0.12,32.32839753,-86.14008892
Ob_AL_Birmingham,31.5,30.3,32.8,30.1,0.05,33.5333416,-86.74795661
Ob_AL_Mobile,39.8,38.6,40.9,30.1,0.32,30.73233375,-88.17337926
Ob_AL_Huntsville,41.3,40.2,42.4,30.1,0.37,34.70551739,-86.61823839
Ob_AL_Birmingham,36.3,35,37.5,30.1,0.21,33.51251581,-86.85771649
Ob_AL_Hoover,25.5,24.1,27,30.1,-0.15,33.40194561,-86.83334933
Ob_AL_Huntsville,39.9,37.1,42.2,30.1,0.33,34.77912474,-86.57330582
Ob_AL_Huntsville,26.4,24.9,28,30.1,-0.12,34.7097766,-86.55139362
Ob_AL_Huntsville,1,1,1,30.1,-0.97,34.6454285,-86.43528487
Ob_AL_Huntsville,28,26.4,29.8,30.1,-0.07,34.63506927,-86.52820606
Ob_AL_Huntsville,26.9,25.2,28.5,30.1,-0.11,34.66137508,-86.56325123
Ob_AL_Montgomery,38.9,37.3,40.4,30.1,0.29,32.42075357,-86.21879872
Ob_AL_Birmingham,28.2,27,29.5,30.1,-0.06,33.52009812,-86.72720632
Ob_AL_Hoover,31.4,30.1,32.7,30.1,0.04,33.30458726,-86.88724127
Ob_AL_Birmingham,30.7,29.3,32,30.1,0.02,33.42446588,-86.88414742
Ob_AL_Mobile,43.3,41.5,45,30.1,0.44,30.70590955,-88.09232502
Ob_AL_Montgomery,37.5,35.6,39.2,30.1,0.25,32.37223205,-86.20091671
Ob_AL_Tuscaloosa,30.9,29.2,32.7,30.1,0.03,33.27016934,-87.51785264
Ob_AL_Birmingham,42.6,41.2,43.9,30.1,0.42,33.62525752,-86.69986104
Ob_AL_Birmingham,42.3,40.6,44,30.1,0.41,33.54291433,-86.87567829
Ob_AL_Mobile,41.3,40.1,42.4,30.1,0.37,30.70029009,-88.21926191
Ob_AL_Montgomery,47,45.2,48.8,30.1,0.56,32.31521471,-86.37941627
Ob_AL_Mobile,1,1,1,30.1,-0.97,30.5619464,-88.17578565
Ob_AL_Birmingham,27.1,26.1,28.2,30.1,-0.1,33.4989064,-86.78269914
Ob_AL_Mobile,47.5,46.4,48.6,30.1,0.58,30.66686558,-88.06339762
Ob_AL_Birmingham,47.8,46.6,48.9,30.1,0.59,33.54282087,-86.75243398
Ob_AL_Birmingham,45.9,44.5,47,30.1,0.52,33.52916049,-86.93464764
Ob_AL_Hoover,30.2,28.6,31.6,30.1,0,33.31280463,-86.90050201
Ob_AL_Tuscaloosa,39,37.4,40.4,30.1,0.3,33.15946663,-87.49041697
Ob_AL_Birmingham,43.4,42,44.7,30.1,0.44,33.48476397,-86.89813929
Ob_AL_Huntsville,32.5,30.7,34.1,30.1,0.08,34.58714954,-86.51417578
Ob_AL_Huntsville,1,1,1,30.1,-0.97,34.83772681,-86.6324691
Ob_AL_Montgomery,48.7,47.7,49.6,30.1,0.62,32.40440281,-86.31341682
Ob_AL_Mobile,30.9,29.6,32.1,30.1,0.03,30.62708316,-88.13782976
Ob_AL_Huntsville,46.4,44.9,47.8,30.1,0.54,34.76723497,-86.60219006
Ob_AL_Montgomery,47.5,46.1,48.8,30.1,0.58,32.33600853,-86.32305246
Ob_AL_Birmingham,48.3,46.9,49.7,30.1,0.6,33.4953246,-86.85162321
Ob_AL_Tuscaloosa,42.1,40.4,43.4,30.1,0.4,33.23574552,-87.49972197
Ob_AL_Mobile,29.1,27.7,30.3,30.1,-0.03,30.64346087,-88.14379685
Ob_AL_Mobile,29.8,28.5,31,30.1,-0.01,30.68277338,-88.18063037
Ob_AL_Mobile,50.6,49,52,30.1,0.68,[phone],-[phone]
Ob_AL_Mobile,42,40.8,43.1,30.1,0.4,30.58958235,-88.07115395
Ob_AL_Huntsville,53.7,52.4,55,30.1,0.78,34.73384468,-86.60540155
Ob_AL_Huntsville,31.5,29.9,32.8,30.1,0.05,34.77870377,-86.795488
Ob_AL_Montgomery,28.5,26.8,30.2,30.1,-0.05,32.31045491,-86.15495233
Ob_AL_Hoover,30.4,28.8,32,30.1,0.01,33.40451614,-86.78765023
Ob_AL_Huntsville,39.8,38.7,40.8,30.1,0.32,34.7538634,-86.63450272
Ob_AL_Montgomery,37.6,35.9,39.1,30.1,0.25,32.34752326,-86.20852027
Ob_AL_Mobile,32.1,31,33.1,30.1,0.07,30.67184916,-88.1996782
Ob_AL_Birmingham,42.1,40.6,43.4,30.1,0.4,33.48571489,-86.83278175
Ob_AL_Birmingham,37.4,35.8,38.8,30.1,0.24,33.61428615,-86.66919964
Ob_AL_Hoover,30.2,28.4,32.3,30.1,0,33.43842176,-86.63820025
Ob_AL_Montgomery,53.8,52.4,55.1,30.1,0.79,32.35873301,-86.31778221
Ob_AL_Huntsville,1,1,1,30.1,-0.97,34.7976427,-86.67756808
Ob_AL_Birmingham,48.6,47.6,49.6,30.1,0.61,33.5532051,-86.74298016
Ob_AL_Mobile,21.2,19.8,22.7,30.1,-0.3,30.69516284,-88.18234678
Ob_AL_Birmingham,52.4,51.1,53.6,30.1,0.74,33.50940185,-86.8859082
Ob_AL_Tuscaloosa,35.7,34.4,36.9,30.1,0.19,33.15940103,-87.46040835
Ob_AL_Montgomery,32.3,31.1,33.5,30.1,0.07,32.39392049,-86.16289405
Ob_AL_Tuscaloosa,42,40.2,43.5,30.1,0.4,33.1612192,-87.51613652
Ob_AL_Mobile,37.8,36.7,38.8,30.1,0.26,30.63090434,-88.07210666
Ob_AL_Montgomery,29.1,27.7,30.6,30.1,-0.03,32.35265137,-86.29163559
Ob_AL_Mobile,49.4,47.7,50.8,30.1,0.64,30.72124742,-88.09376462
Ob_AL_Mobile,44.2,42.9,45.3,30.1,0.47,30.64429553,-88.1118639
Ob_AL_Montgomery,28.4,26.8,30,30.1,-0.06,32.29578117,-86.13165849
Ob_AL_Montgomery,30.2,28.6,31.7,30.1,0,32.38908443,-86.23053103
Ob_AL_Birmingham,40,38,41.7,30.1,0.33,33.46953581,-86.96831739
Ob_AL_Mobile,36.9,35.4,38.3,30.1,0.23,30.67797658,-88.060697
Ob_AL_Huntsville,30.7,29.3,32.1,30.1,0.02,34.73982021,-86.7028565
Ob_AL_Hoover,29.1,27.5,30.9,30.1,-0.03,33.34838995,-86.81944703
Ob_AL_Mobile,35.4,34.2,36.5,30.1,0.18,30.65477527,-88.17004053
Ob_AL_Hoover,26.2,24.6,27.8,30.1,-0.13,33.40198065,-86.85034357
Ob_AL_Hoover,33.7,32.5,35,30.1,0.12,33.38390166,-86.7952292
Ob_AL_Huntsville,28.3,26.5,30,30.1,-0.06,34.61275559,-86.53295686
Ob_AL_Birmingham,42.3,40.7,43.8,30.1,0.41,33.59314019,-86.73579305
Ob_AL_Birmingham,40.6,39.2,42,30.1,0.35,33.47293849,-86.95473376
Ob_AL_Birmingham,47.3,45.7,48.7,30.1,0.57,33.43964436,-86.92487687
Ob_AL_Birmingham,24.3,23.2,25.4,30.1,-0.19,33.44437094,-86.84053526
Ob_AL_Mobile,34.8,33.4,36,30.1,0.16,30.71425401,-88.18252485
Ob_AL_Huntsville,43.8,42.6,45,30.1,0.46,34.69080318,-86.6186518
Ob_AL_Birmingham,49.4,48.1,50.7,30.1,0.64,33.56702939,-86.80055672
Ob_AL_Montgomery,43,41.1,44.7,30.1,0.43,32.30725387,-86.26465783
Ob_AL_Mobile,46.8,45.4,48,30.1,0.55,30.66909227,-88.09256241
Ob_AL_Tuscaloosa,39.2,37.9,40.5,30.1,0.3,33.17634956,-87.53901939
Ob_AL_Tuscaloosa,52.3,50.8,53.6,30.1,0.74,33.18501798,-87.59422095
Ob_AL_Tuscaloosa,28.3,24.2,31.5,30.1,-0.06,33.20311352,-87.5527647
Ob_AL_Birmingham,49.4,48.1,50.6,30.1,0.64,33.53831532,-86.72704454
Ob_AL_Montgomery,48.9,47.4,50.4,30.1,0.62,32.31768026,-86.30554599
Ob_AL_Huntsville,41.8,40.3,43.2,30.1,0.39,34.76287824,-86.628492
Ob_AL_Mobile,45.4,43.8,46.9,30.1,0.51,30.7890622,-88.0305346
Ob_AL_Birmingham,44.9,43.1,46.6,30.1,0.49,33.66418938,-86.69561707
Ob_AL_Huntsville,27.8,26.2,29.5,30.1,-0.08,34.7319277,-86.54104816
Ob_AL_Mobile,47,46,47.8,30.1,0.56,30.66819805,-88.07696769
Ob_AL_Birmingham,35.2,33.3,37.1,30.1,0.17,33.47388616,-86.81464878
Ob_AL_Huntsville,28.1,26.5,29.9,30.1,-0.07,34.6739365,-86.47002427
Ob_AL_Birmingham,1,1,1,30.1,-0.97,33.45569958,-86.65202086
Ob_AL_Hoover,28,26.1,29.8,30.1,-0.07,33.41398238,-86.68875661
Ob_AL_Mobile,38.7,37.3,40,30.1,0.29,30.68687358,-88.06021802
Ob_AL_Birmingham,35.2,33.3,37.4,30.1,0.17,33.49527925,-86.6987185
Ob_AL_Mobile,29.7,28.2,31.3,30.1,-0.01,30.70067676,-88.16129017
Ob_AL_Montgomery,46.3,44.6,47.9,30.1,0.54,32.42693676,-86.28262631
Ob_AL_Birmingham,46.5,45.4,47.4,30.1,0.54,33.49899593,-86.86476
Ob_AL_Mobile,34,32.8,35.2,30.1,0.13,30.66981534,-88.13709822
Ob_AL_Tuscaloosa,37.5,36,38.9,30.1,0.25,33.2137806,-87.44423234
Ob_AL_Hoover,29.4,28,30.6,30.1,-0.02,33.42239422,-86.82927262
Ob_AL_Birmingham,35,33.4,36.5,30.1,0.16,33.47906233,-86.81280631
Ob_AL_Montgomery,31,29.6,32.4,30.1,0.03,32.40676931,-86.24670208
Ob_AL_Hoover,25.6,24.2,27.1,30.1,-0.15,33.43121367,-86.82287824
Ob_AL_Tuscaloosa,29.8,26.8,32.5,30.1,-0.01,33.19579303,-87.5354837
Ob_AL_Huntsville,28.8,27.2,30.6,30.1,-0.04,34.69900293,-86.71081457
Ob_AL_Birmingham,42.9,41.4,44.4,30.1,0.43,33.51760084,-86.81068875
Ob_AL_Mobile,46.2,44.9,47.4,30.1,0.53,30.69503233,-88.11408546
Ob_AL_Huntsville,41.1,40,42.2,30.1,0.37,34.75446961,-86.60285649
Ob_AL_Montgomery,40,39,41,30.1,0.33,32.35133055,-86.30727085
Ob_AL_Montgomery,1,1,1,30.1,-0.97,32.3016375,-86.0902647
Ob_AL_Montgomery,36.2,34.9,37.5,30.1,0.2,32.38174568,-86.28182427
Ob_AL_Montgomery,47,45.4,48.6,30.1,0.56,32.36349242,-86.30812648
Ob_AL_Huntsville,31.3,29.8,32.8,30.1,0.04,34.79009445,-86.78348313
Ob_AL_Montgomery,43.1,42.3,43.9,30.1,0.43,32.39721293,-86.28465131
Ob_AL_Huntsville,28.9,27.3,30.7,30.1,-0.04,34.63659183,-86.55271656
Ob_AL_Birmingham,26,24.6,27.5,30.1,-0.14,33.46811809,-86.66718882
Ob_AL_Birmingham,29.4,28.1,30.8,30.1,-0.02,33.49715956,-86.79174407
Ob_AL_Birmingham,46.4,45.2,47.5,30.1,0.54,33.57943283,-86.72283239
Ob_AL_Birmingham,49.2,47.4,50.7,30.1,0.63,33.51225811,-86.84414399
Ob_AL_Montgomery,38.3,37.3,39.3,30.1,0.27,32.39334336,-86.19957683
Ob_AL_Montgomery,34.4,33.1,35.7,30.1,0.14,32.39621251,-86.26615545
Ob_AL_Tuscaloosa,28.2,26.7,29.9,30.1,-0.06,33.24475766,-87.53146436
Ob_AL_Mobile,33.2,31.5,34.8,30.1,0.1,30.67662003,-88.21882423
Ob_AL_Birmingham,44.4,43.3,45.3,30.1,0.48,33.52787677,-86.86041617
Ob_AL_Hoover,33.5,32.5,34.6,30.1,0.11,33.37360789,-86.79337503
Ob_AL_Tuscaloosa,1,1,1,30.1,-0.97,33.18736504,-87.27029745
Ob_AL_Hoover,25.7,24.4,27,30.1,-0.15,33.37339198,-86.85349009
Ob_AL_Montgomery,42.7,41.1,44.1,30.1,0.42,32.41695213,-86.2694458
Ob_AL_Tuscaloosa,54.4,52.9,55.7,30.1,0.81,33.18858687,-87.56920889
Ob_AL_Huntsville,28.1,26.5,29.9,30.1,-0.07,34.71193467,-86.58260696
Ob_AL_Montgomery,37,35.5,38.5,30.1,0.23,32.37611483,-86.12160542
Ob_AL_Birmingham,1,1,1,30.1,-0.97,33.63554146,-86.73694669
Ob_AL_Birmingham,31.6,30.1,33.1,30.1,0.05,33.4935824,-86.80092946
Ob_AL_Birmingham,43,41.7,44,30.1,0.43,33.61829244,-86.68014831
Ob_AL_Montgomery,37.1,34.7,39.2,30.1,0.23,32.361171,-86.28336047
Ob_AL_Huntsville,46,44.7,47.3,30.1,0.53,34.69946517,-86.59696238
Ob_AL_Huntsville,33.8,32.5,35.1,30.1,0.12,34.75763158,-86.66923008
Ob_AL_Mobile,35.2,33.9,36.5,30.1,0.17,30.71456461,-88.14852912
Ob_AL_Huntsville,31.9,30.4,33.3,30.1,0.06,34.65423653,-86.83403931
Ob_AL_Mobile,46,44.2,47.6,30.1,0.53,30.67785042,-88.04885532
Ob_AL_Tuscaloosa,1,1,1,30.1,-0.97,33.4037171,-87.59501583
Ob_AL_Birmingham,1,1,1,30.1,-0.97,33.58048452,-86.6301111
Ob_AL_Hoover,28.7,27.2,30.2,30.1,-0.05,33.40268739,-86.77094507
Ob_AL_Montgomery,39.9,38.9,40.7,30.1,0.33,32.35405944,-86.39734803
Ob_AL_Huntsville,32.7,30.9,34.4,30.1,0.09,34.74608848,-86.512981
Ob_AL_Tuscaloosa,23.3,21.2,25.3,30.1,-0.23,33.21234925,-87.53871753
Ob_AL_Tuscaloosa,1,1,1,30.1,-0.97,33.14481133,-87.52931254
Ob_AL_Hoover,30.4,28.8,32.1,30.1,0.01,33.4073892,-86.72085017
Ob_AL_Mobile,1,1,1,30.1,-0.97,30.74941103,-88.07057647
Ob_AL_Mobile,50.4,49,51.7,30.1,0.67,30.6524681,-88.08533209
Ob_AL_Birmingham,52.7,51.1,54.2,30.1,0.75,33.55254061,-86.80168937
Ob_AL_Birmingham,46.1,44.4,47.6,30.1,0.53,33.48594521,-86.86969219
Ob_AL_Birmingham,34.7,33.4,36,30.1,0.15,33.57664564,-86.69655903
Ob_AL_Montgomery,47.8,46,49.4,30.1,0.59,32.33561264,-86.30780247
Ob_AL_Mobile,28.8,27.1,30.6,30.1,-0.04,30.67984343,-88.09330518
Ob_AL_Mobile,29.5,28.3,30.7,30.1,-0.02,30.65028138,-88.18408953
Ob_AL_Mobile,30.6,29.1,32,30.1,0.02,30.62677464,-88.19895502
Ob_AL_Mobile,49.7,48,51,30.1,0.65,30.71284246,-88.0861101
Ob_AL_Tuscaloosa,37,35.7,38.2,30.1,0.23,33.21421737,-87.49354521
Ob_AL_Montgomery,28.3,27,29.7,30.1,-0.06,32.37183842,-86.17078916
Ob_AL_Huntsville,46.2,45.3,47,30.1,0.53,34.75076144,-86.58793188
Ob_AL_Birmingham,26,25,27.3,30.1,-0.14,33.51409785,-86.74669714
Ob_AL_Birmingham,46,44.7,47.2,30.1,0.53,33.44880214,-86.88784016
Ob_AL_Montgomery,52.4,50.8,54,30.1,0.74,32.36213955,-86.32911064
Ob_AL_Huntsville,43.3,41.7,44.6,30.1,0.44,34.74159244,-86.63767506
Ob_AL_Birmingham,45.1,43.8,46.2,30.1,0.5,33.55213012,-86.72767595
Ob_AL_Birmingham,43.1,41.4,44.5,30.1,0.43,33.52614973,-86.83514661
Ob_AL_Mobile,40.6,39.5,41.6,30.1,0.35,30.69111435,-88.04802225
Ob_AL_Birmingham,26,24.7,27.3,30.1,-0.14,33.50752421,-86.78366758
Ob_AL_Huntsville,27.4,25.8,29.1,30.1,-0.09,34.72731921,-86.56737691
Ob_AL_Birmingham,46.3,44.9,47.5,30.1,0.54,33.51712611,-86.89138197
Ob_AL_Birmingham,1,1,1,30.1,-0.97,33.58592342,-86.83570072
Ob_AL_Hoover,28.3,26.5,30.1,30.1,-0.06,33.39237929,-86.88337551
Ob_AL_Birmingham,29.4,27.7,31.1,30.1,-0.02,33.42586612,-86.71381936
Ob_AL_Tuscaloosa,37.5,35.9,38.9,30.1,0.25,33.15862892,-87.53661642
Ob_AL_Huntsville,1,1,1,30.1,-0.97,34.75495602,-86.72281977
Ob_AL_Huntsville,30.9,29.3,32.6,30.1,0.03,34.60841231,-86.57538811
Ob_AL_Huntsville,1,1,1,30.1,-0.97,34.67865999,-86.69424823
Ob_AL_Mobile,39.7,38.6,40.7,30.1,0.32,30.68257783,-88.11448248
Ob_AL_Montgomery,32.2,30.9,33.6,30.1,0.07,32.35516192,-86.25765782
Ob_AL_Birmingham,34,32.2,35.6,30.1,0.13,33.50418576,-86.80337983
Ob_AL_Mobile,33.7,32.6,34.8,30.1,0.12,30.61508871,-88.11661146
Ob_AL_Tuscaloosa,36.6,35.2,37.9,30.1,0.22,33.17992806,-87.38376031
Ob_AL_Montgomery,43.8,41.5,45.7,30.1,0.46,32.37943082,-86.30804872
Ob_AL_Mobile,49.4,47.9,50.7,30.1,0.64,30.72731679,-88.11316474
Ob_AL_Mobile,37.8,36.5,39,30.1,0.26,30.66920228,-88.16014688
Ob_AL_Birmingham,46.3,44.6,47.8,30.1,0.54,33.46986914,-86.8742906
Ob_AL_Mobile,33.7,32.4,34.9,30.1,0.12,30.7052498,-88.18358555
Ob_AL_Tuscaloosa,31.8,30,33.5,30.1,0.06,33.32873936,-87.55795155
Ob_AL_Montgomery,51.8,50,53.3,30.1,0.72,32.37155556,-86.29158784
Ob_AL_Birmingham,38.2,36.7,39.6,30.1,0.27,33.61594364,-86.65578925
Ob_AL_Mobile,32.7,31.2,34.1,30.1,0.09,30.67637457,-88.22979163
